LAMMPS data file via write_data, version 29 Oct 2020, timestep = 100 > cluster_extract v3.0 / 24 May 2023

2628 atoms
3173 bonds

3 atom types
4 bond types

-15.150106857706566 15.150106857706566 xlo xhi
-14.23608744078607 14.23608744078607 ylo yhi
-15.002786844570073 15.002786844570073 zlo zhi

Masses

 1   12.00000  #  C    
 2   1.00800   #  H    
 3   15.99900  #  O    

Bond Coeffs

 1  #  C-C
 2  #  C-H
 3  #  C-O
 4  #  H-O

Atoms # charge

 1  1   0.004237   -14.737260238   -12.942928515   -10.866381004     0    1    1   #     C        Sp2
 2  1   0.002543   -13.662868657   -12.675003842   -13.988065730     0    1    1   #     C        Sp2
 3  1  -0.019818   -13.286466272   -11.265591213   -13.661836713     0    1    0   #     C        Sp2
 4  1   0.004073   -13.155809476   -10.359263403   -14.661558404     0    0    0   #     C        Sp1
 5  1   0.000643   -13.131428451   -13.946334278   -13.527914870     0    1    0   #     C        Sp1
 6  2   0.022344   -13.007338561   -10.994014641   -12.618674544     0    0    1   #     H   Terminal
 7  1  -0.020652   -9.098795045    -11.572913582   -10.945797988     0    0    0   #     C        Sp3
 8  2   0.025376   -8.685228396    -12.784826599   -12.521935053     0    0    0   #     H   Terminal
 9  2   0.021090   -8.038262028    -11.234947856   -11.336005200     1    1    0   #     H   Terminal
10  1  -0.000672   -8.269682579    -10.936972671   -13.697931870     0    0    0   #     C        Sp1
11  1  -0.022582   -7.914004291    -12.145813589   -12.899421983     0    0    0   #     C        Sp2
12  1   0.001828   -6.646862731    -12.467586446   -13.265979864     0    1    1   #     C        Sp1
13  1   0.032536   -5.475021377    -12.580304492   -13.855948987     0    1    1   #     C        Sp2
14  1  -0.006830   -5.286864723    -11.484424741   -14.855645930     0    1    1   #     C        Sp2
15  1  -0.025267   -4.815809123    -13.717882422   -14.005438699     0    1    1   #     C        Sp2
16  2   0.029988   -4.900673451    -10.448351978   -14.788250687     0    1    0   #     H   Terminal
17  1   0.054413   -3.647122976    -13.419015636   -13.361235014     0    1    1   #     C        Sp3
18  2   0.038475   -2.727588733    -13.287359338   -13.841064167     0    1    1   #     H   Terminal
19  1  -0.019703   -3.209850934    -14.216384808   -12.366098247     0    1    0   #     C        Sp2
20  3  -0.484795   -2.863560992    -11.214241184   -12.590668131     0    1    0   #     O        Sp2
21  1   0.004119   -1.909132401    14.231946431    -11.803349875     0    0    0   #     C        Sp2
22  1   0.191310   -1.360100304    -11.867653059   -12.417767077     0    1    0   #     C        Sp2
23  1  -0.066319   -1.013292570    -13.235915860   -12.407558786     0    1    0   #     C        Sp2
24  1  -0.039493   -0.450601615    -10.591970042   -12.337363761     0    1    0   #     C        Sp2
25  2   0.019144   -0.067314361    -10.431681448   -14.724208833     0    0    1   #     H   Terminal
26  2   0.020122   -0.020596880    -13.387281719   -12.428634452     0    1    0   #     H   Terminal
27  2   0.015128    0.455128125    -10.685106441   -11.704579844     0    1    0   #     H   Terminal
28  2   0.027860    1.490738435    -14.127657569   -10.781561870     0    1    1   #     H   Terminal
29  2   0.016195    1.368191993    -11.053550626   -13.855671617     0    1    1   #     H   Terminal
30  1  -0.024780    1.905117160    -11.807418396   -14.028858594     0    0    0   #     C        Sp2
31  1   0.000049    2.609777673    -12.197326001   -11.433703669     0    0    0   #     C        Sp2
32  1   0.004127    2.786319854    -12.377798593   -13.018964099     0    0    0   #     C        Sp2
33  1  -0.028402    3.811496205    -13.417706913   -13.091902898    -1    0    0   #     C        Sp2
34  1   0.012663    3.900628569    -11.661067248   -10.895013244     0    0    0   #     C        Sp1
35  1   0.001831    4.712643379    -13.592960036   -14.242232032    -1    0    0   #     C        Sp2
36  1   0.000443    5.253339223    -11.377902112   -10.700134303     0    0    0   #     C        Sp2
37  1   0.001208    6.665649264    -12.113796731   -14.502209709     0    1    1   #     C        Sp2
38  1   0.010246    6.650232707    -14.221802350   -13.441049170     0    0    0   #     C        Sp2
39  1   0.003242    7.267348408    -12.965787952   -13.610021316     0    1    1   #     C        Sp2
40  1   0.014831    7.978491687    -10.421951456   -14.286601262     0    0    1   #     C        Sp1
41  1   0.008593    8.090798962    14.192806651    -11.533480097    -1    0    0   #     C        Sp2
42  1  -0.021965    8.733136092    -12.794094204   -13.387683089     0    1    1   #     C        Sp2
43  2   0.026057    9.441043140    -12.414270551   -14.123561630    -1    0    1   #     H   Terminal
44  1   0.000872    9.187636452    -13.599264173   -12.405233945     0    1    1   #     C        Sp2
45  1  -0.000439   10.595386635    -13.914613242   -11.915054120     0    0    0   #     C        Sp2
46  1   0.045908   11.344744569    -10.665339362   -13.470707106    -1    0    1   #     C        Sp2
47  1   0.012717   11.305604689    -12.687282639   -14.849785408     0    1    1   #     C        Sp1
48  1  -0.007024   11.906886369    -12.074841197   -13.643859421     0    1    1   #     C        Sp2
49  1  -0.000427   13.178587397    -11.303515405   -11.000454169    -1    0    1   #     C        Sp2
50  1  -0.002474   13.256921303    -12.649565946   -11.574012456    -1    1    0   #     C        Sp2
51  1   0.004596   13.199114037    -12.794738836   -12.972152550    -1    1    1   #     C        Sp2
52  1  -0.000978   13.628809858    -13.983001413   -11.332977405    -1    1    0   #     C        Sp2
53  1   0.002264   14.133690319    -12.874355022   -14.095410622    -1    1    1   #     C        Sp1
54  1  -0.002422   14.965874841    -13.995090191   -11.579800999    -1    1    0   #     C        Sp2
55  1  -0.000180   -15.036451178   -12.677615053   -14.790354722     0    1    1   #     C        Sp2
56  1  -0.023770   15.048283317    -7.775414164    -14.423469924    -1    1    0   #     C        Sp2
57  2   0.024262   -13.714995597   -8.966140628    -12.206904076     0    0    1   #     H   Terminal
58  1   0.004452   -13.270157961   -7.532384367    -11.084604197     0    0    1   #     C        Sp2
59  1  -0.025770   -13.070705749   -8.256778340    -12.053007257     0    0    1   #     C        Sp2
