LAMMPS data file via write_data, version 29 Oct 2020, timestep = 100 > cluster_extract v3.0 / 24 May 2023

2720 atoms
3234 bonds

3 atom types
4 bond types

-16.03297732905154 16.03297732905154 xlo xhi
-14.550416931523802 14.550416931523802 ylo yhi
-14.466417987820108 14.466417987820108 zlo zhi

Masses

 1   12.00000  #  C    
 2   1.00800   #  H    
 3   15.99900  #  O    

Bond Coeffs

 1  #  C-C
 2  #  C-H
 3  #  C-O
 4  #  H-O

Atoms # charge

 1  1   0.001849   -15.456918424   -13.024852889   -13.378621969     0    1    1   #     C        Sp2
 2  1   0.002124   -14.105908620   -12.401633107   -12.879075502     0    1    1   #     C        Sp2
 3  1  -0.020331   -13.878068996   -10.739673287   -12.736047460     0    1    0   #     C        Sp3
 4  1  -0.000619   -13.202008755   -13.402328356   -12.754078002     0    1    0   #     C        Sp1
 5  2   0.018272   -12.850543709   -10.415189559   -12.704388988     0    0    1   #     H   Terminal
 6  1  -0.015501   -12.848327542   -11.681700876   -10.289969356     0    1    0   #     C        Sp2
 7  1  -0.002276   -12.631528241   14.512616669    -12.451993905     0    0    0   #     C        Sp2
 8  2   0.018394   -12.088471507   -11.346048769   -11.038073651     1    0    0   #     H   Terminal
 9  1   0.001302   -10.227302562   -14.070347391   -11.344772728     0    1    1   #     C        Sp2
10  2   0.022989   -9.741216643    -12.557456726   -13.751907854     0    1    0   #     H   Terminal
11  1   0.000792   -9.017582155    -13.945816937   -12.291509451     0    1    1   #     C        Sp2
12  1  -0.012551   -9.051401142    -13.200077166   -14.346676316     0    1    0   #     C        Sp2
13  1  -0.007360   -9.127635745    -10.780808904   -12.780971864     0    0    0   #     C        Sp2
14  2   0.022017   -8.691189398    -10.795383939   -10.758871165     0    0    0   #     H   Terminal
15  1  -0.016165   -8.182878919    -10.966006656   -11.644703220     0    0    0   #     C        Sp2
16  1   0.002246   -8.083776204    -14.203016635   -11.309679221     0    1    0   #     C        Sp3
17  2   0.018862   -8.102416366    13.967281549    -13.994514613     0    0    0   #     H   Terminal
18  1  -0.000905   -6.761177825    -10.940295760   -12.042913716     0    1    1   #     C        Sp2
19  1   0.000069   -5.815195080    -11.893169266   -12.710508272     0    1    1   #     C        Sp2
20  1  -0.002704   -5.244626710    -13.118092259   -11.992119864     0    1    1   #     C        Sp3
21  1  -0.022884   -5.282503850    -11.290956712   -13.906779290     0    1    1   #     C        Sp2
22  1  -0.012848   -4.707895272    -14.147223332   -12.998640421     0    1    0   #     C        Sp1
23  2   0.027664   -4.399065033    -10.890884479   -14.280925875     0    1    0   #     H   Terminal
24  1  -0.013434   -4.153618289    -13.382889626   -11.102138099     0    1    1   #     C        Sp3
25  2   0.017282   -3.385723364    -14.203028589   -11.256776462     0    1    1   #     H   Terminal
26  1  -0.014765   -3.172272485    -12.302889703   -11.279762907     0    1    0   #     C        Sp2
27  2   0.059218   -3.537460570    -11.505411012   -12.158601973     0    1    0   #     H   Terminal
28  2   0.020765   -2.905577585    -12.418457333   -14.296309658     0    1    1   #     H   Terminal
29  1  -0.007591   -1.943884098    -13.015808027   -14.360904773     0    1    1   #     C        Sp2
30  1   0.009420   -1.872404292    -12.020966657   -10.580315685     0    1    0   #     C        Sp2
31  2   0.011801   -1.236542804    -13.940820881   -12.343857684     0    1    1   #     H   Terminal
32  1  -0.061500   -1.164353325    -10.900747385   -11.013234919     0    1    0   #     C        Sp2
33  1  -0.019091   -1.252943245    -13.902167514   -13.469251008     0    1    1   #     C        Sp2
34  2   0.021376   -0.071293073    -10.791090045   -10.822014543     0    1    0   #     H   Terminal
35  1  -0.006856    0.157270485    -14.010420817   -13.895311909     0    1    1   #     C        Sp2
36  2   0.023038    2.014538269    -11.066973472   -13.840593475     0    1    1   #     H   Terminal
37  1  -0.051812    2.884618844    -11.016046109   -12.946163555     0    1    1   #     C        Sp3
38  2   0.030949    2.772215414    -11.152559941   -11.879941420     0    0    0   #     H   Terminal
39  1   0.007187    3.558742883    -13.088380067   -12.439441193     0    0    0   #     C        Sp3
40  1  -0.022506    3.582584061    -12.166305677   -13.561975318     0    0    0   #     C        Sp2
41  2   0.017559    3.476532857    -12.579359090   -14.461826165     0    0    0   #     H   Terminal
42  1  -0.003228    3.901700276    -12.483760809   -11.176126461     0    0    0   #     C        Sp2
43  1  -0.045666    4.305791234    -14.345751140   -12.510963187    -1    0    0   #     C        Sp3
44  1   0.006941    5.101521549    -12.052476041   -10.891927669     0    0    0   #     C        Sp1
45  2   0.019773    6.081615313    -11.457400213   -13.356935729     0    1    1   #     H   Terminal
46  1   0.020516    5.587807493    -13.982044882   -13.178439971    -1    0    0   #     C        Sp2
47  1  -0.022663    6.132603981    -12.653141789   -13.512916341     0    1    1   #     C        Sp2
48  1   0.004214    6.426364242    -11.633995904   -10.819910609     0    0    0   #     C        Sp1
49  1   0.001696    7.721621052    -11.098366176   -11.057456809     0    0    0   #     C        Sp3
50  1  -0.006864    7.606584319    -12.432581029   -13.621249611     0    1    1   #     C        Sp2
51  1   0.001240    8.386570129    -13.541753061   -13.058722833     0    1    1   #     C        Sp2
52  1  -0.020776    9.858255704    -13.499736444   -12.467533834     0    1    1   #     C        Sp2
53  1   0.001120    9.955296669    -10.656497887   -10.954078977     0    1    0   #     C        Sp2
54  2   0.028836   10.176032205    -12.687141862   -12.060263514    -1    0    1   #     H   Terminal
55  1   0.004623   12.491414743    -12.944256405   -14.147973198     0    1    1   #     C        Sp2
56  1  -0.003637   12.814222790    -14.215618020   14.455851287      0    1    0   #     C        Sp1
57  1   0.024849   12.841819859    -11.060684917   -12.518663197    -1    0    1   #     C        Sp2
58  1  -0.010629   13.012571655    -12.357929996   -12.795265044     0    1    1   #     C        Sp2
59  1  -0.015292   13.893845402    -12.615128493   -10.428949346    -1    1    0   #     C        Sp3
60  1  -0.003697   14.212156516    -12.834943395   -12.121975508    -1    1    1   #     C        Sp2
61  1   0.002448   15.513057415    -13.424079745   -12.348346005    -1    1    1   #     C        Sp2
62  1   0.016771   -16.023214332   -7.722673785    -13.178357242     0    0    1   #     C        Sp1
63  1   0.002861   -15.903359762   -7.894336956    -10.633136057     0    1    1   #     C        Sp2
64  1  -0.054496   -15.333845146   -7.859387662    -14.445119272     0    1    0   #     C        Sp3
65  1  -0.006088   -15.418000675   -9.323060514    -14.428685380     0    1    0   #     C        Sp2
66  1   0.001916   -14.607098501   -10.137813418   -13.543956149     0    0    0   #     C        Sp1
67  1  -0.009814   -14.578949584   -7.380060641    -10.469981686     0    1    0   #     C        Sp1
68  1  -0.016541   -13.496454582   -6.273382098    -12.122787692     0    0    1   #     C        Sp2
69  1   0.000048   -13.462102075   -6.778547792    -10.531620201     0    0    1   #     C        Sp2
70  2   0.018482   -10.787980461   -8.532022950    -11.877058378     0    0    0   #     H   Terminal
71  1  -0.033144   -9.984143367    -7.725221474    -11.996011856     0    1    0   #     C        Sp3
72  2   0.018652   -9.422868260    -8.132954979    -11.065586742     1    0    1   #     H   Terminal
73  1  -0.006010   -9.387017277    -9.542606897    -13.717916809     0    0    0   #     C        Sp2
74  1   0.000042   -9.303522986    -8.360029491    -12.974286800     0    1    0   #     C        Sp2
75  1  -0.004172   -8.433970371    -7.068749281    -14.456608677     1    0    1   #     C        Sp2
76  1  -0.000238   -8.244047596    -7.397064843    -13.088548521     1    0    1   #     C        Sp2
77  1  -0.004324   -7.773022136    -6.318070362    -12.095682261     1    0    1   #     C        Sp2
78  2   0.017018   -7.730431124    -8.861261565    -10.158645892     0    0    0   #     H   Terminal
79  1  -0.014977   -6.607479032    -8.838393803    -10.379395897     0    0    0   #     C        Sp2
80  1  -0.013008   -5.824799644    -10.035840102   -11.123794108     0    0    0   #     C        Sp3
81  2   0.048088   -5.151161320    -8.114555017    -12.360680443     0    1    0   #     H   Terminal
82  2   0.053594   -5.170796368    -9.831418795    -11.986268706     0    1    0   #     H   Terminal
83  1  -0.140551   -4.433289437    -7.342950029    -12.393899832     0    1    0   #     C        Sp2
84  1   0.219777   -3.290948593    -7.958336543    -12.482221573     0    1    0   #     C        Sp2
85  3  -0.546415   -2.862580938    -9.307948856    -11.870175368     0    1    0   #     O        Sp2
86  1   0.163888   -2.331321169    -7.209161944    -12.937031316     0    1    0   #     C        Sp2
87  1   0.254773   -1.439477749    -9.749051777    -11.792613228     0    1    0   #     C        Sp2
88  1   0.021787   -0.948921206    -7.563840901    -12.685785901     0    1    0   #     C        Sp2
89  1  -0.073868   -0.533478120    -8.762059187    -12.031236991     0    1    0   #     C        Sp2
90  1  -0.028215    0.028377482    -6.474448133    -13.391786926     0    1    0   #     C        Sp3
91  2   0.044666    0.397397055    -8.999686382    -11.761421800     0    1    0   #     H   Terminal
92  2   0.071718    1.154999996    -6.371941007    -13.510115001     0    1    0   #     H   Terminal
93  3  -0.489780    3.128815121    -7.149554913    -12.580564954     0    0    0   #     O        Sp1
94  2   0.052876    3.439565660    -10.044679770   -13.044657705     0    1    1   #     H   Terminal
95  2   0.034776    6.310911199    -8.384031454    -12.052240770     0    0    0   #     H   Terminal
96  2   0.030075    6.771323008    -6.205936844    -11.852867140     0    0    0   #     H   Terminal
97  1  -0.001060    6.225077246    -6.652814217    -10.729113086     0    0    0   #     C        Sp2
98  1  -0.005458    6.347691445    -9.072202436    -11.015941878     0    0    0   #     C        Sp3
99  1  -0.016684    6.962787837    -9.327781863    -13.722660868     0    0    1   #     C        Sp2
100 1   0.025347    7.047885548    -7.919872876    -13.727155412     0    0    1   #     C        Sp1
101 1  -0.033949    7.529838053    -6.625107927    -14.065754902     0    0    1   #     C        Sp2
102 1   0.021361    7.698666072    -10.162740063   -14.203090282     0    0    1   #     C        Sp1
103 1  -0.023497    7.653891340    -9.627747915    -10.739433850     0    0    0   #     C        Sp2
104 2   0.064771    8.335578958    -9.005633358    -10.220457377     0    0    0   #     H   Terminal
105 2   0.055329    9.642172659    -9.941542270    -11.758451930    -1    0    0   #     H   Terminal
106 1  -0.040232    9.663779038    -6.308417706    -14.178432969     0    0    1   #     C        Sp1
107 2   0.052918   12.509405860    -8.986734270    -12.257540328    -1    0    1   #     H   Terminal
108 1  -0.026521   13.003470214    -9.754285125    -12.170141751    -1    0    1   #     C        Sp2
109 1   0.009719   13.373390711    -10.022590526   -10.728706406    -1    0    1   #     C        Sp2
110 1   0.011213   13.740275771    -6.727784571    -10.797162594    -1    1    1   #     C        Sp2
111 1   0.003121   14.186786238    -6.785691977    -12.153669834    -1    0    1   #     C        Sp2
112 1  -0.012974   15.445079816    -7.391082581    -11.939420722    -1    0    1   #     C        Sp2
113 1   0.001158   -15.791233478   -4.248954123    -12.931765216     0    0    0   #     C        Sp1
114 2   0.050594   -14.788665510   -3.264149692    -10.455453092     1   -1    0   #     H   Terminal
115 1   0.008952   -14.627640152   -3.122318439    -12.592140193     0    0    0   #     C        Sp2
116 2   0.028669   -14.529754018   -5.693115070    -12.597923116     0    0    1   #     H   Terminal
117 1  -0.021004   -13.449917229   -3.387779690    -12.044534687     0    0    0   #     C        Sp2
118 2   0.026684   -13.482105213   -4.370460380    -11.835487973     0    1    0   #     H   Terminal
119 1   0.069895   -12.742884900   -2.271297700    -11.880074146     0    0    1   #     C        Sp2
120 1   0.011631   -12.355351453   -5.731620560    -12.647867007     0    0    1   #     C        Sp1
121 1   0.009401   -11.243520114   -5.698562558    -13.397242335     0    0    1   #     C        Sp2
122 1  -0.004448   -10.630664378   -5.115072472    -10.995102364     0    0    1   #     C        Sp2
123 1  -0.002494   -10.421283492   -2.548347931    -10.270387146     0    0    1   #     C        Sp2
124 1   0.001170   -10.251583191   -6.132633727    -12.346370301     0    0    1   #     C        Sp3
125 1   0.018360   -10.171377768   -3.739380589    -11.227428028     1    0    1   #     C        Sp2
126 1  -0.002794   -8.850633399    -4.024234410    -11.874897920     1    0    1   #     C        Sp2
127 1   0.001455   -8.800329628    -5.367212620    -12.677505104     1    0    1   #     C        Sp3
