LAMMPS data file via write_data, version 29 Oct 2020, timestep = 100 > cluster_extract v3.0 / 24 May 2023

2790 atoms
3202 bonds

3 atom types
4 bond types

-15.063294518227925 15.063294518227925 xlo xhi
-15.367656946177862 15.367656946177862 ylo yhi
-15.619214092947335 15.619214092947335 zlo zhi

Masses

 1   12.00000  #  C    
 2   1.00800   #  H    
 3   15.99900  #  O    

Bond Coeffs

 1  #  C-C
 2  #  C-H
 3  #  C-O
 4  #  H-O

Atoms # charge

 1  1   0.001664   -13.178008846   -14.545718962   -13.078523608     0    1    0   #     C        Sp2
 2  1   0.001052   -12.945914163   -15.207143600   -15.160196005     0    1    0   #     C        Sp2
 3  1  -0.010125   -12.770115235   -14.143375469   -14.565807052     0    1    0   #     C        Sp2
 4  1   0.000510   -12.532297007   -13.951958651   -12.125657808     0    1    0   #     C        Sp2
 5  1   0.040982   -12.054803564   -12.686394218   -14.812535190     0    0    0   #     C        Sp3
 6  1   0.007477   -11.115821112   -12.026251794   -14.186916988     0    0    0   #     C        Sp1
 7  1   0.007166   -9.813524397    -11.720223040   -13.700778668     0    1    0   #     C        Sp2
 8  2   0.018566   -9.302786959    -12.427258939   -11.605443942     1    1    0   #     H   Terminal
 9  1  -0.021099   -9.035226108    -12.513614566   -12.705001876     0    0    0   #     C        Sp2
10  1   0.000292   -8.903012074    -13.646248106   -13.504462225     0    0    0   #     C        Sp1
11  1  -0.019851   -8.674631602    -15.138867257   -13.901413931     0    0    0   #     C        Sp2
12  2   0.016311   -5.531164110    -15.123519233   -14.107636084     0    0    0   #     H   Terminal
13  1  -0.011227   -5.131255935    -14.533122075   -14.982649908     0    0    0   #     C        Sp3
14  1  -0.020222   -4.140449281    -11.540379270   15.598483576      0    0   -1   #     C        Sp2
15  1   0.019378   -4.389197253    -12.079501212   -11.248936271     0    0    0   #     C        Sp1
16  1  -0.011787   -4.143965455    -12.432461529   -12.430821139     0    0    0   #     C        Sp1
17  1   0.002761   -3.934217633    -13.191953657   -13.427149450     0    0    0   #     C        Sp1
18  1  -0.024104   -3.880347889    -14.063302082   -14.499300760     0    0    0   #     C        Sp2
19  1  -0.004028   -3.237352105    -10.957776265   -14.807511860     0    0    0   #     C        Sp1
20  2   0.020100   -2.982572390    -14.438297060   -14.722201743     0    0    0   #     H   Terminal
21  1   0.001770   -2.534177643    -15.133662214   -12.714253600     0    0    0   #     C        Sp2
22  1  -0.025190   -1.923757285    -14.211992746   -11.768776893     0    0    0   #     C        Sp2
23  1  -0.008330   -1.411305677    -15.222203702   -13.606394263     0    0    0   #     C        Sp2
24  2   0.025128   -1.758855397    -12.120120672   -13.757123435     0    0    0   #     H   Terminal
25  1  -0.044099   -1.077262445    -11.673945656   -14.538947646     0    0    0   #     C        Sp2
26  1   0.001829   -0.463561039    -14.422085138   -11.563232169     0    0    0   #     C        Sp2
27  1  -0.004898   -0.168390375    -14.377878892   -13.677697536    -1    1    0   #     C        Sp2
28  1  -0.001523    0.076818610    -12.277816700   -14.708184184     0    0    0   #     C        Sp1
29  1  -0.002804    0.421101466    -13.889837374   -12.613454798    -1    1    0   #     C        Sp2
30  1  -0.015703    0.900220263    -14.568187442   -14.938258324     0    1    1   #     C        Sp3
31  1  -0.013649    1.220994285    -13.023701861   -14.893928665     0    0    0   #     C        Sp2
32  1  -0.009828    1.630243326    -12.965613414   -12.225647896    -1    1    0   #     C        Sp2
33  1  -0.008185    1.882096578    -12.253318223   -11.063563091     0    1    0   #     C        Sp2
34  2   0.022647    2.268887796    -12.998566714   -13.260940737     0    0   -1   #     H   Terminal
35  2   0.020189    2.772316994    -11.652542196   -10.623079013    -1    1    0   #     H   Terminal
36  1  -0.000339    4.539705126    -11.926736120   -14.158571291    -1    1    1   #     C        Sp2
37  1   0.001697    4.867518940    -12.302402851   15.576973329     -1    1    0   #     C        Sp2
38  1  -0.012288    4.924189903    -11.099720502   -11.261590367     0    1    1   #     C        Sp2
39  1  -0.000322    5.242622123    -12.841627263   -13.393664214     0    1    1   #     C        Sp2
40  1   0.039996    5.509727037    -12.279833994   -12.015859504     0    1    1   #     C        Sp2
41  2   0.040183    5.511721511    -13.755856767   -13.730708954     0    1    1   #     H   Terminal
42  1  -0.003729    6.742867386    -13.084979588   -11.586145984     0    1    1   #     C        Sp2
43  2   0.047430    7.651227484    -15.322700905   -13.725748004    -1    0   -1   #     H   Terminal
44  1   0.021297    8.110626809    -12.824194708   -11.994430884     0    0    0   #     C        Sp1
45  1   0.160024    9.125314523    -11.040822022   -13.313006392     0    0    0   #     C        Sp3
46  1  -0.028321    9.095267362    -12.285482334   -12.662979844     0    1    1   #     C        Sp2
47  1  -0.002516   10.210065267    -14.169664193   -11.612237158    -1    1    0   #     C        Sp1
48  1  -0.017272   10.412700792    -13.283524011   -12.493259915    -1    1    0   #     C        Sp2
49  2   0.024597   11.028346626    -13.790060684   -13.157679561    -1    1    0   #     H   Terminal
50  2   0.024601   12.410240429    -11.906663005   -13.281885063    -1    1    0   #     H   Terminal
51  2   0.017693   12.999485123    -13.610687430   -13.094721522    -1    1    0   #     H   Terminal
52  1  -0.050720   13.321171573    -12.541608306   -12.871317769    -1    1    0   #     C        Sp3
53  2   0.021464   13.010644650    -14.865788219   -15.383713223    -1    0    0   #     H   Terminal
54  1   0.000165   13.498973576    -12.330322218   -11.463687764    -1    1    0   #     C        Sp2
55  2   0.033433   14.175407487    -12.620344122   -13.637951278     0    0    0   #     H   Terminal
56  1  -0.017910   -14.523854211   -7.382974161    -14.685964075     0    0    0   #     C        Sp2
57  1  -0.001770   -14.204934013   -7.460096239    -13.384430397     0    0    0   #     C        Sp2
58  1  -0.009008   -13.458470963   -7.114761723    -12.466477089     0    0    0   #     C        Sp2
59  1  -0.006709   -12.006933537   -6.689283292    -12.316791992     1    0    0   #     C        Sp2
60  2   0.034885   -11.531959439   -9.451659781    -13.447488977     0    1    1   #     H   Terminal
61  1  -0.002247   -10.955148801   -7.466139591    -12.809294480     1    0    0   #     C        Sp2
62  1  -0.017549   -10.606534586   -8.903146105    -13.188735120     0    1    1   #     C        Sp2
63  1  -0.007797   -9.628668179    -6.927666115    -12.928326440     0    1    1   #     C        Sp2
64  1   0.003081   -9.179086863    -9.292424465    -13.355748141     0    1    1   #     C        Sp2
65  1  -0.016487   -8.788287326    -10.587078775   -13.749917751     0    0    0   #     C        Sp3
66  1   0.007241   -8.303740163    -7.406679638    -12.850454937     0    1    1   #     C        Sp2
67  1  -0.002096   -8.173866868    -8.578003823    -12.536024898     0    1    1   #     C        Sp2
68  2   0.024474   -7.964926661    -10.761416809   -13.148110559     0    0    1   #     H   Terminal
69  2   0.053218   -7.387644334    -9.482998420    -12.577073089     0    1    1   #     H   Terminal
70  2   0.019610   -6.140775033    -10.110875585   -14.870194075     0    1    1   #     H   Terminal
71  2  -0.012839   -5.632015267    -9.408439438    -13.209910698     0    1    0   #     H   Terminal
72  1  -0.013671   -5.544577079    -10.854167071   -15.465110568     0    1    1   #     C        Sp2
73  1   0.245394   -4.933485403    -9.595197744    -12.374398573     0    1    0   #     C        Sp2
74  1  -0.037205   -3.372945399    -9.621773745    -12.571709880     0    1    0   #     C        Sp2
75  1   0.001434   -2.924635720    -10.492330361   -13.674770204     0    0    0   #     C        Sp2
76  1   0.006592   -2.179573320    -9.775323594    -11.672793167     0    1    0   #     C        Sp2
77  1  -0.076781   -1.801151119    -7.055515403    -15.111157660     0    1    0   #     C        Sp2
78  2   0.049038   -1.539343569    -6.770754484    -14.001062636     0    1    1   #     H   Terminal
79  2   0.018640   -1.204910344    -10.398982641   -11.860575250     0    1    0   #     H   Terminal
80  2   0.034969   -0.753429433    -10.701457227   -14.821458786     0    0    0   #     H   Terminal
81  3  -0.470372    0.480864592    -7.255520548    -15.517611386     0    1    1   #     O        Sp2
82  2   0.041024    1.612765986    -10.383703646   -14.998923345     0    0    0   #     H   Terminal
83  1  -0.029012    2.228662368    -11.111519200   15.605217743      0    0   -1   #     C        Sp2
84  2   0.038056    3.459296731    -8.914817049    -13.283387448    -1    1    1   #     H   Terminal
85  1  -0.037790    3.981718699    -9.596205470    -12.856113022     0    1    1   #     C        Sp2
86  1   0.006193    3.891536286    -10.161105174   -11.444384574     0    1    1   #     C        Sp2
87  2   0.006433    4.404229341    -7.447837991    -12.347513021     0    0    0   #     H   Terminal
88  1   0.015469    4.124987592    -10.644957055   -13.620407764    -1    1    1   #     C        Sp2
89  1   0.223966    4.660879787    -7.344936545    -13.458572829     0    0    0   #     C        Sp2
90  1  -0.059077    5.499736700    -8.214900806    -14.016066021     0    0    1   #     C        Sp2
91  1  -0.028116    5.761449952    -7.558212802    -15.436949288     0    0    1   #     C        Sp2
92  2   0.058899    5.723002965    -8.903984620    -13.367983959     0    0    1   #     H   Terminal
93  1   0.015095    7.904825319    -7.325416631    -11.866152446     0    1    0   #     C        Sp1
94  1   0.004086    8.091329301    -6.584138492    -12.673245982     0    1    0   #     C        Sp1
95  3  -0.470724    8.179356078    -9.996015301    -13.809125675     0    0    0   #     O        Sp3
96  1   0.173584    9.624761315    -9.924674833    -13.940479188     0    0    0   #     C        Sp3
97  1  -0.055363   11.029660781    -9.694220738    -14.191009236     0    0    0   #     C        Sp1
98  1   0.003042   11.422158129    -6.696578461    -15.558716205    -1    1    1   #     C        Sp1
99  2   0.021841   12.843463837    -9.928988979    -13.267884037     0    0    0   #     H   Terminal
100 1  -0.022274   12.229826804    -9.462403102    -14.064338568     0    0    0   #     C        Sp2
101 2   0.060423   12.782223542    -9.426245657    -14.899625506    -1    0    0   #     H   Terminal
102 2   0.020484   14.036603367    -7.657873673    -11.224975744     0    0    0   #     H   Terminal
103 2   0.012852   -14.809597746   -6.294307267    -14.648553446     0    1    1   #     H   Terminal
104 1   0.005286   -15.041165217   -4.062898641    -15.414304183     0    0    0   #     C        Sp1
105 1   0.014869   -13.752881883   -3.530088455    -15.082208379     1    0    0   #     C        Sp3
106 2   0.007919   -13.124801394   -3.851834310    -14.227859697     0    0    0   #     H   Terminal
107 1  -0.005797   -11.521225716   -5.372650725    -11.958204139     0    1    1   #     C        Sp2
108 2   0.059355   -10.398960866   -3.774591167    -13.190747616     0    1    1   #     H   Terminal
109 1  -0.036035   -10.541115508   -4.774070812    -12.993282738     0    1    1   #     C        Sp2
110 1   0.010131   -9.391710942    -5.488767470    -13.086590966     0    1    1   #     C        Sp2
111 1  -0.015078   -7.988161528    -4.968349321    -13.228673566     0    1    1   #     C        Sp2
112 2   0.037050   -7.630224180    -3.849159184    -13.655329014     0    1    1   #     H   Terminal
113 1  -0.015372   -7.442270755    -6.235506087    -12.966582398     0    1    1   #     C        Sp2
114 2   0.025626   -6.278250743    -6.492600127    -12.992784748     0    1    1   #     H   Terminal
115 1   0.006812   -4.995445278    -5.012205112    -15.217956370     0    1    0   #     C        Sp2
116 1  -0.003798   -4.903218772    -2.477807151    -13.108452448     1    0   -1   #     C        Sp2
117 2   0.020373   -3.812915649    -2.763984900    -14.757120790     0    0    1   #     H   Terminal
118 1  -0.021243   -4.275719043    -3.420836675    -12.146265655     1    0   -1   #     C        Sp2
119 1  -0.016641   -3.986580029    -5.952615876    -14.462577466     0    1    0   #     C        Sp3
120 2   0.011590   -3.274630824    -3.880501271    -12.581551277     0    0    0   #     H   Terminal
121 1   0.012194   -3.204998314    -6.680683176    -15.465709523     0    1    0   #     C        Sp2
122 2   0.055280    0.803447138    -6.150694940    -13.406119710     0    0    0   #     H   Terminal
123 2   0.010606    1.104194340    -4.900163788    -11.592954955     0    0    0   #     H   Terminal
124 1   0.055529    1.411159278    -5.387963355    -13.864634926     0    0    0   #     C        Sp2
125 1   0.025699    1.894205670    -4.874929816    -12.539386891     0    0    0   #     C        Sp2
126 2   0.081696    1.586686322    -4.968905219    -14.989798270     0    0    0   #     H   Terminal
127 2   0.075191    2.046701104    -2.675662306    -12.221759937    -1    0   -1   #     H   Terminal
