LAMMPS data file via write_data, version 29 Oct 2020, timestep = 1000 > cluster_extract v3.0 / 22 May 2023

1925 atoms
2903 bonds

3 atom types
3 bond types

-13.977977093402668 13.977977093402668 xlo xhi
-13.058330612725062 13.058330612725062 ylo yhi
-12.623315899944386 12.623315899944386 zlo zhi

Masses

 1   12.00000  #  C    
 2   1.00800   #  H    
 3   15.99900  #  O    

Bond Coeffs

 1  #  C-C
 2  #  C-H
 3  #  C-O

Atoms # charge

 1  1   0.001951   -13.767164433   -11.404804615   -11.583084556     0    1   -3   #     C        Sp2
 2  1   0.033726   -13.080776901   -12.366913670   -8.718193089      0    1   -4   #     C        Sp2
 3  1  -0.007737   -12.520192941   -10.653553463   -11.364822039     0    1   -3   #     C        Sp2
 4  1   0.014180   -11.960664535   -12.318236393   -9.508634987      0    1   -3   #     C        Sp1
 5  1  -0.015621   -11.738493128   -9.279247234    -8.581053308      0    1   -4   #     C        Sp2
 6  1  -0.003555   -11.077856284   -10.968527663   -11.188937216     0    0   -4   #     C        Sp2
 7  1   0.007243   -10.862308456   -12.127843627   -10.276216611     0    1   -3   #     C        Sp2
 8  1   0.013873   -10.402200642   -8.832439892    -8.725368934      0    0   -4   #     C        Sp2
 9  1  -0.002419   -10.017496099   -10.342522648   -11.959743971     0    0   -4   #     C        Sp2
10  1  -0.057253   -9.306018643    -9.685039717    -8.241906641     -1    1   -4   #     C        Sp2
11  1   0.009352   -8.975067461    -12.582856446   -11.879651693     0    1   -3   #     C        Sp2
12  1   0.013506   -8.827292014    -11.096513942   -12.040874972     0    1   -3   #     C        Sp2
13  1   0.235649   -8.119875226    -9.879721973    -8.957185757     -1    1   -4   #     C        Sp2
14  3  -0.511813   -7.504287724    -11.272879954   -8.848365048     -1    1   -4   #     O        Sp2
15  1  -0.045719   -7.642151204    -8.784550668    -9.689384912     -1    1   -4   #     C        Sp2
16  1   0.005600   -6.211207281    -12.341589348   -12.573757781    -1    1   -4   #     C        Sp2
17  1   0.025609   -6.242886991    -8.780210019    -10.320229826    -1    1   -4   #     C        Sp2
18  1   0.022402   -5.427618344    -9.799444809    -10.857567481    -1    1   -4   #     C        Sp1
19  1   0.012786   -5.008010651    -12.050502191   -11.766518785    -1    1   -4   #     C        Sp2
20  1   0.001828   -4.543143493    -10.702356232   -11.334698185    -1    1   -4   #     C        Sp2
21  1  -0.010756   -4.262034185    -12.812177366   -9.075566214     -1    1   -3   #     C        Sp2
22  1  -0.001311   -3.793489810    -12.781454534   -12.068976318    -1    1   -4   #     C        Sp2
23  1   0.012124   -3.732352874    -11.552369887   -9.008873099     -1    1   -3   #     C        Sp2
24  1   0.000438   -2.950258112    -10.620455680   -11.135623601    -1    1   -3   #     C        Sp3
25  1   0.001072   -2.742730568    -11.777031202   -12.360664632    -1    1   -4   #     C        Sp3
26  1  -0.001009   -2.720050817    -11.263712742   -9.854196910     -1    1   -3   #     C        Sp2
27  1  -0.001269   -2.319425478    -9.411577371    -11.597853579    -1    1   -3   #     C        Sp2
28  1  -0.000996   -1.450579395    -12.521920110   -12.320683976    -1    1   -4   #     C        Sp2
29  1  -0.000628   -1.417261876    -11.676524252   -9.397473514     -1    1   -3   #     C        Sp2
30  1  -0.000944   -0.533741309    -10.778877982   -8.678294474     -1    1   -3   #     C        Sp2
