LAMMPS data file via write_data, version 29 Oct 2020, timestep = 1000 > cluster_extract v3.1 / 26 May 2023

1921 atoms
2903 bonds

3 atom types
3 bond types

-13.947162774644832 13.947162774644832 xlo xhi
-12.98599687371277 12.98599687371277 ylo yhi
-12.530807309839805 12.530807309839805 zlo zhi

Masses

 1   12.00000  #  C    
 2   1.00800   #  H    
 3   15.99900  #  O    

Bond Coeffs

 1  #  C-C
 2  #  C-H
 3  #  C-O

Atoms # charge

 1  1  -0.002269   -13.260242637   -12.603892359   12.529760250     -1    1   -4   #     C        Sp2
 2  1  -0.002446   -13.071762608   -11.230641372   -11.850334336    -1    1   -4   #     C        Sp3
 3  1   0.003122   -12.622121044   -8.857976951    -10.111867948    -1    1   -4   #     C        Sp2
 4  1   0.015219   -12.215970950   -11.383525158   -10.579506792    -1    1   -4   #     C        Sp2
 5  1   0.023110   -11.833210132   -10.022141508   -10.045262107    -1    1   -4   #     C        Sp2
 6  1   0.015011   -11.541547752   -12.541596126   -10.148468375    -1    1   -4   #     C        Sp2
 7  1  -0.000693   -10.472179583   -9.608532773    -9.929971622     -1    1   -4   #     C        Sp2
 8  1   0.005628   -10.165124077   -12.750815996   -9.511972080     -1    1   -4   #     C        Sp2
 9  1   0.006216   -9.362319666    -11.701034195   -8.889128732     -2    1   -5   #     C        Sp2
10  1   0.000890   -9.349305484    -10.340015461   -9.473131334     -1    1   -3   #     C        Sp2
11  1  -0.002237   -8.160548629    -9.425722363    -9.518704680     -1    1   -4   #     C        Sp2
12  1  -0.003740   -8.132624067    -11.820547593   12.288684417     -1    1   -5   #     C        Sp2
13  1  -0.004928   -7.177729522    -9.900788193    -8.593616097     -1    1   -4   #     C        Sp2
14  1  -0.005427   -6.723316993    -11.469028760   12.454344426     -1    1   -5   #     C        Sp2
15  1  -0.004885   -6.126956409    -12.289611927   -11.556147299    -1    1   -4   #     C        Sp2
16  1  -0.002300   -5.836047604    -9.486581139    -9.021673224     -1    1   -4   #     C        Sp2
17  1   0.002608   -4.798119264    -11.997804491   -10.970848257    -1    2   -4   #     C        Sp2
18  1  -0.003267   -4.507330205    -9.971947292    -8.644125319     -1    1   -3   #     C        Sp2
19  1   0.031765   -4.522571768    -12.338080486   -9.546625058     -1    2   -4   #     C        Sp2
20  1   0.004684   -3.876921243    -11.338524270   -8.702541729     -2    1   -5   #     C        Sp2
21  1   0.046641   -3.912494853    -11.333239926   -11.915152912    -2    0   -4   #     C        Sp2
22  1   0.003524   -3.736622456    -8.862970843    -11.802838099    -2    1   -4   #     C        Sp2
23  1  -0.000811   -3.626374883    -8.860789782    -8.533968747     -1    1   -4   #     C        Sp2
24  1  -0.048872   -3.178604835    -10.148446272   -11.405058205    -2    0   -4   #     C        Sp2
25  1   0.233370   -1.905200730    -10.463245218   -10.847706877    -2    1   -4   #     C        Sp2
26  3  -0.512930   -1.549146774    -11.919356777   -10.692493941    -1    0   -5   #     O        Sp2
27  1  -0.049938   -0.978876400    -9.513312272    -10.489768886    -2    1   -4   #     C        Sp2
28  1   0.237388   -0.195522262    -11.691660558   -10.128911699    -2    1   -4   #     C        Sp2
29  1  -0.044803    0.106658248    -10.335471313   -10.080990541    -1    1   -4   #     C        Sp2
30  1  -0.048080    0.793454495    -12.717726334   -9.990074044     -2    1   -4   #     C        Sp2
31  1  -0.007337    1.270682613    -11.715740044   -12.372654704    -2    2   -3   #     C        Sp2
32  1   0.008505    1.321557343    -9.672224932    -9.758412160     -1    1   -4   #     C        Sp2
33  1   0.015813    1.782258283    -12.823419671   -8.930162858     -2    1   -4   #     C        Sp2
34  1   0.023600    2.603851320    -11.732861064   -11.829413504    -1    1   -4   #     C        Sp2
35  1  -0.012295    2.597303095    -10.119103317   -9.953333979     -1    1   -4   #     C        Sp2
36  1   0.039235    3.039149115    -12.368305512   -9.407189529     -2    2   -3   #     C        Sp2
37  1   0.002409    3.200580997    -11.372095069   -10.421075281    -2    2   -3   #     C        Sp3
38  1   0.000191    3.461851003    -9.071462472    -9.533776663     -2    1   -4   #     C        Sp2
39  1   0.029418    4.309019101    -12.702424308   -8.852361842     -2    2   -3   #     C        Sp2
40  1   0.007598    4.898484041    -11.298000332   -10.728042547    -1    1   -4   #     C        Sp3
41  1  -0.002030    4.911212120    -9.013247096    -9.620586806     -2    1   -4   #     C        Sp2
42  1   0.025504    5.030770353    -11.770939985   -12.141114003    -2    2   -4   #     C        Sp2
43  1  -0.003785    5.501232690    -9.889958840    -10.674142083    -2    1   -4   #     C        Sp2
44  1   0.013984    5.440236024    -12.115627982   -9.531396005     -2    1   -4   #     C        Sp2
45  1   0.001028    6.403168553    -9.411255438    -11.580464004    -1    1   -4   #     C        Sp2
46  1  -0.002119    6.697630719    -12.059550500   -8.897535553     -2    1   -4   #     C        Sp2
47  1  -0.001605    7.217138475    -10.792271053   -8.483297881     -2    1   -4   #     C        Sp2
48  1  -0.000674    7.998886041    -9.890393635    -9.309430799     -2    1   -4   #     C        Sp2
49  1  -0.001644    9.089472469    -10.471335031   -9.995018195     -1    1   -4   #     C        Sp2
50  1   0.000999    9.303974058    -11.798814625   -10.548198276    -2    1   -4   #     C        Sp2
51  1  -0.002014   10.006300487    -9.302642847    -10.527925402    -1    1   -4   #     C        Sp2
52  1   0.000228   10.104579857    -11.368581858   -11.868429625    -2    1   -4   #     C        Sp3
53  1  -0.000787   10.538407023    -9.841836908    -11.739142250    -2    1   -4   #     C        Sp2
54  1  -0.003008   11.110501308    -12.571717952   -11.940884168    -2    1   -4   #     C        Sp2
55  1   0.018586   12.163742786    -10.378629708   -9.176596754     -2    1   -4   #     C        Sp1
56  1   0.002333   12.449549613    -12.292335427   -11.676985933    -2    1   -3   #     C        Sp2
57  1   0.008086   12.896758244    -10.100512007   -10.269064888    -2    1   -4   #     C        Sp2
58  1   0.003588   13.146893193    -10.949753291   -11.595742934    -2    1   -4   #     C        Sp3
59  1   0.005098   13.725547290    -8.797200604    -10.231159586    -2    1   -4   #     C        Sp3
60  1  -0.000902   -12.985225938   -5.823080425    -10.735811521     0    1   -5   #     C        Sp2
61  1  -0.001028   -12.763452779   -4.486004484    -11.109428867     0    1   -5   #     C        Sp2
62  1   0.000007   -11.816879430   -6.442956335    -10.515958535    -1    1   -4   #     C        Sp2
63  1  -0.001671   -11.678801638   -7.799778267    -10.080147098     0    1   -4   #     C        Sp2
64  1  -0.000543   -11.340089525   -4.331159595    -11.114362636    -1    1   -4   #     C        Sp2
65  1  -0.001064   -10.758085749   -5.592980997    -10.782776328    -1    1   -4   #     C        Sp2
66  1   0.000913   -10.323940831   -8.153947845    -9.942693625     -1    1   -4   #     C        Sp2
67  1  -0.000351   -9.428854167    -5.929787665    -10.695657968    -1    1   -4   #     C        Sp2
68  1   0.000119   -9.215000037    -7.317953171    -10.255639390    -1    1   -4   #     C        Sp2
69  1   0.000260   -8.603940555    -4.888910210    -11.329822476    -1    1   -4   #     C        Sp2
70  1  -0.001093   -8.022488967    -8.022981600    -9.976846885     -2    0   -4   #     C        Sp2
71  1   0.000567   -7.175870715    -4.941037456    -11.267102809    -2    0   -4   #     C        Sp2
72  1  -0.000941   -6.704919686    -7.357625499    -10.111668083    -2    0   -4   #     C        Sp2
73  1  -0.000532   -6.443709637    -6.024586299    -10.686066735    -2    0   -4   #     C        Sp2
74  1  -0.001126   -5.618523447    -8.140274549    -9.570561198     -1    1   -3   #     C        Sp2
75  1  -0.001734   -5.023782071    -5.348473015    -10.646410208    -1    1   -4   #     C        Sp3
76  1   0.000435   -4.751575406    -5.223819410    -8.910180784     -2    1   -4   #     C        Sp3
77  1  -0.000054   -4.245603380    -6.318723375    -11.425081629    -1    1   -4   #     C        Sp2
78  1  -0.000366   -4.187586030    -7.744547157    -9.401950041     -1    1   -4   #     C        Sp3
79  1  -0.000089   -3.674689423    -6.366131750    -8.755305468     -1    1   -4   #     C        Sp3
80  1  -0.002409   -3.461808693    -7.577336048    -10.986614478    -2    1   -4   #     C        Sp3
81  1   0.000832   -2.332217105    -6.182634173    -9.615711609     -1    1   -4   #     C        Sp2
82  1  -0.004909   -2.065249971    -7.210388860    -10.636507752    -2    1   -4   #     C        Sp2
83  1   0.000077   -1.496448072    -5.113934726    -9.306699934     -1    1   -4   #     C        Sp2
84  1   0.007200   -0.902541805    -8.035011585    -10.576117834    -2    1   -4   #     C        Sp2
85  1   0.000303   -0.614393980    -4.245814504    -10.385189461    -2    1   -4   #     C        Sp3
86  1  -0.001161    0.122360009    -5.075189502    -11.414600807    -1    1   -4   #     C        Sp2
87  1  -0.000817    0.386723380    -7.371717548    -10.276758976    -1    1   -4   #     C        Sp2
88  1  -0.003661    0.984089869    -6.199026319    -10.955702953    -1    1   -4   #     C        Sp2
89  1  -0.001434    1.159701450    -4.321181559    -12.198099382    -1    1   -4   #     C        Sp2
90  1   0.000551    1.377040617    -8.225413869    -9.750706223     -1    1   -4   #     C        Sp2
91  1  -0.000250    2.294941011    -5.633820581    -10.697577228    -1    1   -4   #     C        Sp2
92  1   0.002730    2.319124560    -4.984907933    -9.303953330     -1    1   -4   #     C        Sp2
93  1   0.000145    2.504375416    -4.703352163    -11.808084897    -1    1   -4   #     C        Sp2
94  1  -0.003190    2.723764327    -7.959245187    -9.161730746     -2    1   -4   #     C        Sp2
95  1  -0.000140    5.583695826    -7.973245775    -8.841238885     -2    1   -4   #     C        Sp2
96  1   0.001636    6.025360965    -5.086873348    -12.138712262    -1    1   -5   #     C        Sp2
97  1   0.000132    6.947818633    -7.515074961    -8.827041354     -2    1   -4   #     C        Sp2
98  1   0.000776    7.264867039    -6.882352775    -11.555869784    -2    1   -4   #     C        Sp2
99  1  -0.000268    7.265056576    -8.261456058    -11.105343611    -2    1   -4   #     C        Sp2
100 1   0.001452    7.260542025    -4.503323635    -11.540314692    -2    1   -4   #     C        Sp2
101 1   0.001583    7.917334873    -5.674205348    -10.981612283    -1    1   -5   #     C        Sp2
102 1  -0.001757    7.912592703    -8.422677021    -9.756207202     -1    1   -4   #     C        Sp3
103 1   0.000415    9.226555522    -5.479582191    -10.348302512    -1    1   -5   #     C        Sp2
104 1  -0.001112    9.421059912    -8.067596142    -10.126648862    -2    1   -5   #     C        Sp2
105 1  -0.000403    9.998133301    -6.736510545    -10.195953803    -1    1   -5   #     C        Sp2
106 1   0.000016   11.275294349    -6.629807764    -9.527833649     -1    1   -5   #     C        Sp2
107 1  -0.000060   11.771882065    -7.781467429    -8.741286897     -2    1   -4   #     C        Sp2
108 1  -0.000622   12.045613714    -5.434648535    -10.036841176    -1    1   -5   #     C        Sp2
109 1  -0.000985   12.112649719    -7.894383995    -12.157283927    -2    1   -4   #     C        Sp2
110 1  -0.001236   12.619332744    -5.563689320    -11.372429035    -1    1   -4   #     C        Sp2
111 1  -0.001945   13.160169164    -8.103385167    -8.910733838     -2    1   -4   #     C        Sp2
112 1  -0.001569   13.250041038    -7.799118461    -11.375664611    -2    1   -4   #     C        Sp2
113 1  -0.000852   13.753210322    -6.480232977    -11.233085354    -2    1   -4   #     C        Sp2
114 1   0.000800   -13.920754795   -3.576778291    -11.097114523     0    1   -5   #     C        Sp2
115 1  -0.000521   -12.465623466   -3.115453557    -8.374359333     -1    1   -4   #     C        Sp2
116 1  -0.000286   -11.539059502   -0.139580582    -9.708020481     -1    0   -5   #     C        Sp2
117 1   0.001116   -11.345068862   -2.601283960    -9.052273445     -1    1   -4   #     C        Sp2
118 1   0.001853   -11.461764987   -1.530077323    -10.130569730    -1    0   -5   #     C        Sp2
